Hours_Studied,Exam_Score
1.9068772066366657,47.05052975015667
0.3654966784809488,28.879353888062724
4.720669451099992,79.32468983896723
5.648411332626164,96.79673792247738
0.6570863942835237,31.233199371563874
7.755276166950106,107.67385895286485
4.532888347480276,82.38998625187992
5.243902693275801,82.04081997652942
4.407627469382281,76.33813367507148
4.00763060875326,64.7643384467982
5.596403313082179,88.10556861686003
1.552402459307125,44.588303268048506
1.8192813049527112,53.121463027926424
8.617856210135173,122.11549235917549
9.461154621336327,137.55936442345634
3.7330931627975295,70.22909749404319
2.707446731435538,58.70344889726621
6.439995432390157,95.37187583178824
4.087341710980964,69.1075856457562
0.2538635566034486,34.23105478334294
1.5615259736619036,44.13825268592389
7.159722288473976,102.43952776608782
6.589239419101514,102.48038186905494
0.2709599250348349,27.67688642395014
2.219721619329494,57.89660899894017
2.310747965880714,59.69305499550647
6.718927435987284,96.59893172491745
0.19710537754364155,21.361779280393442
1.0410858198457384,37.37174826298522
7.999160853731894,116.47658127012448
1.7854466205433361,47.74012589393895
6.527461078518747,90.2780996237129
2.381827810467265,51.294403498531565
0.9944139275934516,44.14723940845728
2.4317219099945406,57.0508869409523
7.2226693185565916,101.03203268971745
8.556964681062858,113.73552475155515
8.302198645669916,111.06319571148006
3.9718352961845484,65.10630203935297
6.680851365706461,104.88539210441182
2.0498429541582097,48.8868271955254
2.9314773026101326,65.40056563022881
8.963358185211197,127.24016211172423
0.13001923510736035,36.291746841813406
0.8550853085446808,36.39275152185656
2.078862551460273,52.80727596628577
0.26532203873819715,32.53224235542739
1.8143543508979731,43.625034205329094
5.830415609696922,89.92595250557724
4.214245505924979,66.24725610345077
8.926717110769749,125.20556805000531
8.17443561738441,109.42126968735214
3.4181735169787597,65.1875334491518
2.594234334312925,57.35878270085996
3.7969240816726693,66.67471594820631
5.902949425148077,91.96296325885714
2.6806364082287626,54.43184579917501
6.24148907849134,96.77137727219963
4.0941165219124045,64.2112668178903
5.520471808519803,85.83661598293008
4.361265291353167,83.30729790882309
2.9446575954191765,54.44491933116389
9.484533069621566,121.4566058435914
7.636057941597608,108.93011866427065
1.4011317576645255,44.90922648634324
8.684679758979128,118.59994808615907
4.874311982495136,81.18905547568968
8.945522268940914,122.62883003221799
7.998552559473152,115.53402480451264
4.252135044692334,74.57044373156592
0.22469308320117398,31.04064255891903
2.686773593849461,60.23060444450826
5.416342146608669,93.66283114056279
6.334782198261473,92.68465325070187
2.578876854332023,50.91612201996702
1.3935607407282413,49.47101075371727
8.34930236799299,112.89111786016191
9.84402180703552,117.57687034028501
5.256901823026858,86.80612661602069
1.716792858483035,44.49128765506074
2.7230732651936895,56.778066240416095
0.18390676547466733,33.49896930759175
9.14298806560499,122.38237905494523
1.1775108289014113,45.32236737470931
5.765164755142536,85.47421569857615
2.74055220687206,59.97105105960102
5.541780025157934,84.12006686365974
6.514203883518642,98.83609123962394
8.297418037072017,116.05101779078544
2.064212717606032,45.96493366583734
0.10995828658480478,36.52949344672321
1.3688563006880727,41.00874578131049
9.00018641848105,124.04215317621623
8.738900775625153,119.22544432325823
5.974131021703083,98.93222860100644
6.005168604336534,88.93435613150608
6.650366745462555,94.75708347403456
1.753712786234496,47.4400298329063
9.144119459249598,119.9252956783246
4.187705248920731,75.87676199891757
3.8313852824949746,60.23229978276681
5.189177052828375,76.62335843255198
0.46965966775055046,29.35758206960954
1.662833687560794,51.37987483547582
7.380336164263705,112.35642850554667
0.8279866792512647,37.75762069982529
6.031521094663882,89.47110233068877
2.4534910968132095,54.885171783698006
3.8929561404197655,74.7389529172386
2.8869373677069987,54.23260800611712
3.5567271646494913,66.75911656016885
7.1904590518424545,106.78057866733668
2.9712171562317504,62.21764241201674
5.664046402968972,87.58837211268344
4.760504021990997,82.61027068274568
6.636711653626481,82.85095507126861
9.36829739324758,127.07235053013034
7.325720972102503,99.98683130538791
2.149403785907568,42.34087337479339
0.3118313506128467,35.67432650375337
2.622640442998251,63.0946971557973
5.9507793070025485,88.82055049688702
0.5142581348425035,39.906954084439725
4.963662472012364,87.69801601006687
5.968428489168892,96.25885715960915
3.3424389081696084,71.62421172855305
7.7091220374582194,110.80185782994165
1.065982531337718,41.03699350788515
0.7513778173580876,29.503949114095033
7.281887562036033,101.58856317971059
4.954913162061985,75.33289864403889
6.88402396427736,109.69495323026267
4.348273386037462,72.60330479821295
2.464020332391068,55.25622735783311
8.191023176741997,114.66765864762229
7.994158789689792,110.1596001287602
6.946964708544268,107.94490228759645
2.7214513722996267,54.10126691432401
5.902306668690871,89.99610396309492
3.6097389694002677,62.385036765512446
0.9158207332663415,32.558094776559884
9.173135754622429,118.67251209169785
1.368186309189614,43.49667910665408
9.502373538208024,122.87722425949394
4.460057729579558,71.1384723964263
